# 金融新闻正面情感词典
# 来源：自建(65词) + CFSD姜富伟等(2020) + 姚加权等(2021)
# 格式：词  权重(1-5)
扩展  2
扩建  2
扩张  2
扬升  2
扬名  2
扬帆起航  2
扬眉吐气  2
扬长避短  2
扭亏  3
扭转  2
扶助  2
扶持  2
扶贫  2
批准  2
承上启下  2
承担  2
承蒙  2
承诺  2
技压群雄  2
技巧  2
技术创新  2
技术升级  2
技术革新  2
技能  2
技高一筹  2
把握  2
抓紧  2
投资收益  2
抖擞  2
抗争  2
抗衡  2
抗跌  2
折服  2
抛砖引玉  2
抢先  2
抢占  2
抢手  2
抢眼  2
抢筹  2
护卫  2
护理  2
护航  2
报喜  2
报国  2
报奖  2
报恩  2
报捷  2
报效  2
报答  2
披荆斩棘  2
抬举  2
抱团取暖  2
抱负  2
担当  2
拉动  2
拉升  2
拉涨  2
拉高  2
拍手叫好  2
拍手称快  2
拍案叫绝  2
拓宽  2
拓展  2
拓荒  2
拔尖  2
拔得  2
拔得头筹  2
拜服  2
拜访  2
拜读  2
拥戴  2
拥护  2
择优  2
择机  2
拭目以待  2
拯救  2
拳头产品  2
拼争  2
拼搏  2
拾遗补缺  2
拾金不昧  2
持久  2
持之以恒  2
持平  2
指引  2
指教  2
指日可待  2
指明  2
按时  2
挑三拣四  2
挑大梁  2
挖潜增效  2
挚情  2
挚爱  2
挚诚  2
挥斥  2
挥洒  2
振作  2
振兴  2
振发  2
振奋  2
振奋人心  2
挺住  2
挺拔  2
挺直腰杆  2
挺身而出  2
挺进  2
捍卫  2
捐助  2
捐献  2
捐赠  2
损耗低  2
捧场  2
据实  2
据理力争  2
捷径  2
捷报  2
捷足先登  2
掌控  2
掌握  2
排头兵  2
排忧解难  2
排除万难  2
排难  2
探求  2
探究  2
探索  2
探访  2
接地气  2
接济  2
接班人  2
接轨  2
推举  2
推动  2
推升  2
推崇  2
推广  2
推心置腹  2
推荐  2
推许  2
推进  2
推重  2
推陈出新  2
提倡  2
提前完成  2
提升  2
提名奖  2
提拔  2
提振  2
提携  2
提炼  2
提质降耗  2
提速  2
提高  2
握手  2
揭发  2
揭幕  2
揭晓  2
揭示  2
援助  2
援救  2
搞好  2
携手  2
摆脱困境  2
摇篮  2
摩登  2
撑腰  2
擅长  2
擅长的  2
操守  2
擢升  2
攀升  2
攀登  2
支出减少  2
支持  2
支持的  2
支援  2
支撑  2
支柱  2
收入增长  2
收复  2
收放自如  2
收效  2
收涨  2
收获  2
改善  2
改良  2
改观  2
改进  2
改造  2
改革  2
攻克  2
攻坚克难  2
攻无不克  2
放宽  2
放心  2
放量  2
政府补贴  2
政策利好  3
政策红利  2
政策补贴  2
政通人和  2
效忠  2
效法  2
效率高  2
效率高地  2
效益  2
敏慧  2
敏捷  2
敏锐  2
救助  2
救急  2
救护  2
救援  2
救死扶伤  2
救治  2
救济  2
教养  2
教化  2
教育  2
教诲  2
敞亮  2
敞开  2
敢为人先  2
敢于  2
敦厚  2
敦请  2
敬业  2
敬仰  2
敬佩  2
敬信  2
敬奉  2
敬意  2
敬服  2
敬爱  2
敬献  2
敬畏  2
敬礼  2
敬祝  2
敬重  2
数一数二  2
敲定  2
整合  2
整治  2
整洁  2
整饬  2
整齐  2
整齐划一  2
文才  2
文明  2
文采  2
文雅  2
斐然  2
斗士  2
斗志  2
斗志昂扬  2
斩获  2
断然  2
斯文  2
新体验  2
新兴  2
新台阶  2
新型  2
新增  2
新奇  2
新宠  2
新局面  2
新年快乐  2
新形象  2
新思路  2
新意  2
新技术  2
新方法  2
新星  2
新晋  2
新机制  2
新机遇  2
新水平  2
新浪潮  2
新理念  2
新生  2
新禧  2
新秀  2
新篇章  2
新能效  2
新贵  2
新起点  2
新跨越  2
新进展  2
新途径  2
新里程  2
新锐  2
新颖  2
新风  2
新飞跃  2
新高  3
新鲜  2
新鲜事  2
新鲜感  2
方便  2
方便地  2
方便快捷  2
方兴未艾  2
方略  2
方针  2
施礼  2
旌旗  2
旖旎  2
旗帜  2
旗帜鲜明  2
旗开得胜  2
旗手  2
旗鼓相当  2
无上  2
无与伦比  2
无与伦比的  2
无价之宝  2
无出其右  2
无双  2
无双的  2
无可争议  2
无可指责  2
无可挑剔  2
无可替代  2
无可比拟  2
无可置疑  2
无可非议  2
无坚不摧  2
无尽  2
无庸置疑  2
无微不至  2
无忧无虑  2
无恙  2
无愧  2
无愧于  2
无懈可击  2
无所不能  2
无所畏惧  2
无敌  2
无比  2
无比的  2
无污染  2
无法鉴定  2
无瑕  2
无畏  2
无私  2
无穷的  2
无论是  2
无误  2
日新月异  2
日渐成熟  2
日臻完善  2
旭日东升  2
旱涝保收  2
时不我待  2
时兴  2
时尚  2
时机成熟  2
时髦  2
旷世  2
旷达  2
旺季  2
旺盛  2
旺销  2
昂扬  2
昂然  2
昌明  2
昌盛  2
昌隆  2
明了  2
明亮  2
明光  2
明净  2
明哲  2
明媚  2
明察秋毫  2
明快  2
明明白白  2
明星  2
明显  2
明显增强  2
明显改善  2
明晰  2
明智  2
明朗  2
明洁  2
明灯  2
明珠  2
明理  2
明眼人  2
明确  2
明确地  2
明确指出  2
明确提出  2
明确要求  2
明耀  2
明辨是非  2
明达  2
明鉴  2
明镜  2
明静  2
易懂  2
春光  2
春光明媚  2
春天  2
春意盎然  2
春晖  2
春风  2
春风得意  2
春风满面  2
显性  2
显扬  2
显效  2
显眼  2
显而易见  2
显著  2
显著地  2
显著成绩  2
显著的  2
显贵  2
显赫  2
显达  2
晋升  2
晋级  2
晋职  2
晨曦  2
普及  2
普及的  2
普天同庆  2
普惠到  2
景仰  2
景气  2
景胜  2
晴朗  2
晶亮  2
晶莹  2
晶莹剔透  2
智囊  2
智多星  2
智慧  2
智谋  2
暖和  2
暖意  2
暖流  2
暴增  2
暴涨  4
曙光  2
更优越  2
更好  2
更强  2
更快  2
更快捷  2
更新换代  2
更有效  2
更进一步  2
最优  2
最佳  2
最具价值  2
最出色  2
最前端  2
最合适  2
最喜爱  2
最多  2
最大  2
最好  2
最好的  2
最好看  2
最小  2
最新  2
最新进展  2
最早  2
最权威  2
最牛  2
最高  2
最高的  2
最高级  2
有一套  2
有一手  2
有两手  2
有价值  2
有价值的  2
有作为  2
有保障  2
有信心  2
有分寸  2
有创造力  2
有利  2
有利于  2
有利地  2
有利条件  2
有利的  2
有前瞻性  2
有前瞻性的  2
有力  2
有功  2
有助  2
有助于  2
有助地  2
有助益的  2
有劲  2
有势力  2
有口皆碑  2
有名  2
有名望的  2
有名气  2
有启发的  2
有增无减  2
有声有色  2
有好报  2
有始有终  2
有学问的  2
有希望  2
有帮助的  2
有序  2
有底气  2
有影响力  2
有影响力的  2
有心  2
有志  2
有恒  2
有意思  2
有戏  2
有成  2
有所作为  2
有所斩获  2
有所缓和  2
有才干  2
有技巧的  2
有把握  2
有报酬的  2
有据  2
有效  2
有效性  2
有效率  2
有效率的  2
有效的  2
有效途径  2
有数  2
有望  2
有权  2
有条不紊  2
有条理  2
有求必应  2
有特色  2
有特色的  2
有理  2
有理有据  2
有用  2
有的放矢  2
有益  2
有益于  2
有益健康  2
有益的  2
有目共睹  2
有眼光  2
有眼力  2
有礼  2
有福  2
有福气  2
有种  2
有竞争力  2
有素  2
有缘  2
有能力  2
有能力的  2
有良心  2
有识  2
有说有笑  2
有质量  2
有赖于  2
有趣  2
有进有退  2
有远见  2
有钱  2
有魅力  2
望眼欲穿  2
朝晖  2
朝气  2
朝气蓬勃  2
朝阳  2
期冀  2
期待  2
期望  2
期盼  2
未雨绸缪  2
本事  2
本份  2
本领  2
朴厚  2
朴实  2
机会  2
机敏  2
机智  2
机构看好  2
机灵  2
机遇  2
权威  2
权威专家  2
权威性  2
权益  2
来宾  2
杰作  2
杰出  2
杰出人物  2
杰出的  2
杰出青年  2
极佳  2
极力  2
极大的  2
极好  2
极好的  2
极致  2
果决  2
果实  2
果敢  2
果断  2
枝繁叶茂  2
柔和  2
柔情  2
柔滑  2
柔美  2
柔韧  2
柔顺  2
柳暗花明  2
标兵  2
标杆  2
标致  2
栉风沐雨  2
树新风  2
树立  2
栩栩  2
栩栩如生  2
样板  2
核心技术  2
核心竞争力  2
根深蒂固  2
梦寐以求  2
梦想  2
梦想成真  2
检举  2
检点  2
楚楚  2
楷模  2
榜样  2
榜首  2
模范  2
横空出世  2
欢乐  2
欢呼  2
欢呼雀跃  2
欢喜  2
欢声雷动  2
欢天喜地  2
欢娱  2
欢庆  2
欢快  2
欢悦  2
欢愉  2
欢欢喜喜  2
欢欣  2
欢欣鼓舞  2
欢畅  2
欢笑  2
欢聚  2
欢腾  2
欢迎  2
欢送  2
欢闹  2
欣喜  2
欣喜的  2
欣喜若狂  2
欣悦  2
欣慰  2
欣欣  2
欣欣向荣  2
欣然  2
欣然的  2
欣羡  2
欣赏  2
歌颂  2
止跌  2
止跌企稳  2
止跌反弹  2
止跌回升  2
止跌回稳  2
正义  2
正向  2
正大  2
正大光明  2
正宗  2
正常  2
正式  2
正当  2
正本清源  2
正果  2
正气  2
正派  2
正理  2
正直  2
正确  2
正确性  2
正经  2
正统  2
正能量  2
正规  2
正轨  2
正道  2
正面  2
步入正轨  2
殊荣  2
殚精竭虑  2
殷切  2
殷勤  2
殷实  2
殿堂  2
毅力  2
毅勇  2
毅然  2
比肩  2
比较完善  2
比较稳定  2
毕生  2
毫不动摇  2
毫不逊色  2
民主  2
民意  2
民望  2
气势  2
气宇轩昂  2
气度  2
气概  2
气派  2
气节  2
气质  2
气魄  2
水到渠成  2
水滴石穿  2
永久  2
永存  2
永恒  2
求同存异  2
求实  2
求新  2
求真务实  2
汇集  2
汗马功劳  2
沃土  2
沉着  2
沉稳  2
法宝  2
法治  2
波澜壮阔  2
注入  2
注重  2
泰斗  2
泰然  2
泽润  2
洁净  2
洁白  2
洋洋  2
洋洋得意  2
洋洋自得  2
洋溢  2
洒脱  2
洗礼  2
洞察  2
洞悉  2
洞明  2
洞见  2
津津乐道  2
津贴  2
洪亮  2
洪流  2
洪福  2
活力  2
活力四射  2
活泼  2
活用  2
活跃  2
活跃的  2
流光溢彩  2
流利  2
流利地  2
流畅  2
流畅地  2
流行  2
流行的  2
流连  2
流通  2
济世  2
济助  2
济贫  2
浑然一体  2
浓厚  2
浓郁  2
浩大  2
浩气  2
浩浩荡荡  2
浩荡  2
浪漫  2
浪潮  2
浴火重生  2
涌现  2
润泽  2
润色  2
涨停  4
涨停板  4
涨势  2
涨幅  2
涵养  2
淋漓尽致  2
淡季不淡  2
淡泊  2
淡雅  2
深信  2
深入  2
深入人心  2
深入浅出  2
深切  2
深刻  2
深化  2
深厚  2
深度  2
深思  2
深情  2
深意  2
深耕细作  2
深远  2
深透  2
深造  2
淳朴  2
添彩  2
清亮  2
清净  2
清凉  2
清华  2
清名  2
清廉  2
清新  2
清明  2
清晖  2
清晰  2
清朗  2
清楚  2
清正  2
清泉  2
清洁  2
清流  2
清润  2
清淡  2
清澈  2
清爽  2
清甜  2
清白  2
清秀  2
清纯  2
清芬  2
清通  2
清逸  2
清醇  2
清醒  2
清静  2
清顺  2
清风  2
清馨  2
渊博  2
渐入佳境  2
温和  2
温和地  2
温情  2
温暖  2
温润  2
温静  2
温馨  2
渴望  2
渴望的  2
渴求  2
游刃有余  2
源泉  2
溢美  2
滋养  2
滋润  2
滋补  2
滑润  2
滔滔不绝  2
满产满销  2
满分  2
满勤  2
满堂红  2
满座  2
满心欢喜  2
满怀激情  2
满怀豪情  2
满意  2
满意的  2
满腔热情  2
满腔热情地  2
满腹经纶  2
满足  2
满足用户  2
满载而归  2
满面春风  2
滴水不漏  2
漂亮  2
漂漂亮亮  2
潇洒  2
潜力  2
潜力大  2
潜力股  2
潜心  2
潮流  2
澄清  2
澄澈  2
澎湃  2
激动人心  2
激动的  2
激励  2
激发  2
激情  2
激扬  2
激昂  2
激活  2
激进  2
火暴  2
火热  2
火爆  2
火红  2
火花  2
灯塔  2
灵便  2
灵动  2
灵巧  2
灵性  2
灵感  2
灵敏  2
灵机  2
灵活  2
灵活性  2
灵活机动  2
灵秀  2
灵通  2
灵验  2
灼见  2
灿烂  2
灿烂的  2
炉火纯青  2
炙手可热  2
炫目  2
炯炯  2
点头  2
点将  2
点明  2
点睛  2
点缀  2
点赞  2
炽热  2
烂熟  2
热切  2
热切地  2
热度  2
热心  2
热心地  2
热心的  2
热忱  2
热情  2
热情好客  2
热情洋溢  2
热情的  2
热情高涨  2
热捧  2
热播  2
热望  2
热潮  2
热火朝天  2
热点  2
热烈  2
热烈庆祝  2
热烈欢迎  2
热烈祝贺  2
热热闹闹  2
热爱  2
热血  2
热衷  2
热诚  2
热销  2
热门  2
热闹  2
焕发  2
焕然一新  2
照耀  2
熏陶  2
熟习  2
熟悉  2
熟手  2
熟知  2
熟稔  2
熟练  2
熟练地  2
熟练掌握  2
熟练的  2
熠熠生辉  2
熬过  2
爆发  2
爆发式  2
爆增  2
爆款  2
爆涨  2
爆满  2
爱不释手  2
爱国  2
爱国心  2
爱好  2
爱好和平  2
爱心  2
爱悦  2
爱情  2
爱惜  2
爱慕  2
爱戴  2
爱护  2
爽口  2
爽快  2
爽朗  2
爽歪歪  2
爽死  2
牛市  2
牛散  2
牛气  2
牛股  2
牢不可破  2
牢固  2
牢固的  2
牢稳  2
牢靠  2
物美价廉  2
物超所值  2
特惠  2
特批  2
特有  2
特等  2
特级  2
特色  2
特许  2
特许权  2
特许经营权  2
特长  2
犀利  2
犒劳  2
犒赏  2
状元  2
状况良好  2
狂喜  2
狂想  2
狂欢  2
狂涨  2
独一无二  2
独享  2
独具  2
独具匠心  2
独具慧眼  2
独具特色  2
独创  2
独创性  2
独到  2
独占  2
独占鳌头  2
独善其身  2
独大  2
独家  2
独家报道  2
独家新闻  2
独家经营  2
独有  2
独有的  2
独树一帜  2
独步  2
独特  2
独特魅力  2
独立  2
独立自主  2
独领  2
独领风骚  2
猛增  2
猛士  2
猛涨  2
猛进  2
献礼  2
献策  2
献花  2
献词  2
率先  2
率直  2
王者  2
王道  2
环境优美  2
现代化  2
玲珑  2
珍品  2
珍奇  2
珍宝  2
珍惜  2
珍本  2
珍爱  2
珍禽  2
珍稀  2
珍藏  2
珍视  2
珍贵  2
珍重  2
珠玑  2
理性  2
理想  2
理想的  2
理智  2
理直气壮  2
理解  2
理顺  2
琳琅满目  2
瑕不掩瑜  2
瑞气  2
瑰丽  2
瑰宝  2
璀璨  2
璀璨夺目  2
甘心  2
甘泉  2
甘美  2
甘醇  2
甘霖  2
甘露  2
甚佳  2
甜头  2
甜滋滋  2
甜蜜  2
生力军  2
生动  2
生动活泼  2
生效  2
生效的  2
生机  2
生机勃勃  2
生机盎然  2
生财  2
用功  2
用功的  2
用劲  2
用心  2
用途广泛  2
由亏变盈  2
由衷  2
甲等  2
畅叙  2
畅快  2
畅旺  2
畅游  2
畅行  2
畅谈  2
畅达  2
畅通  2
畅销  2
畅顺  2
留心  2
疏导  2
痛快  2
登顶  2
百强  2
百战不殆  2
百折不挠  2
百炼成钢  2
百花齐放  2
百里挑一  2
皆大欢喜  2
盈利  2
盈盈  2
益友  2
益处  2
盎然  2
盖世  2
盘活  2
盛世  2
盛举  2
盛事  2
盛产  2
盛会  2
盛典  2
盛况  2
盛名  2
盛大  2
盛宴  2
盛年  2
盛开  2
盛情  2
盛意  2
盛景  2
盛筵  2
盛行  2
盛誉  2
盛赞  2
盟国  2
目标价上调  3
直截了当  2
直爽  2
直率  2
直观  2
直言不讳  2
相中  2
相信  2
相助  2
相宜  2
相得益彰  2
相悦  2
相称  2
相称的  2
盼望  2
省事  2
省力  2
省心  2
省时  2
看多  2
看好  2
看得上  2
看望  2
看涨  2
看重  2
真切  2
真好  2
真实  2
真实可信  2
真实有效  2
真实的  2
真心  2
真心实意  2
真心真意  2
真心诚意  2
真情  2
真情实意  2
真才实学  2
真抓实干  2
真挚  2
真爽  2
真牛  2
真理  2
真真切切  2
真知  2
真知灼见  2
真确  2
真言  2
真诚  2
真话  2
真谛  2
眷念  2
眷恋  2
眷顾  2
眼明手快  2
睦邻  2
睿哲  2
睿智  2
瞩望  2
瞩目  2
矍铄  2
矗立  2
矢志  2
矢志不渝  2
知冷知热  2
知名  2
知己  2
知己知彼  2
知心  2
知足  2
知音  2
矫健  2
石破天惊  2
研究成果  2
砥柱  2
砥砺  2
破冰  2
破旧立新  2
破格录用  2
破解  2
破釜沉舟  2
硕果  2
硕果累累  2
硬朗  2
硬汉  2
确信  2
确凿  2
确凿无疑  2
确切  2
确定无疑  2
确实  2
磅礴  2
示好  2
示范  2
礼让  2
礼让的  2
礼貌  2
礼貌的  2
礼赞  2
礼遇  2
社会公德  2
社会安定  2
社会秩序  2
祝寿  2
祝愿  2
祝捷  2
祝福  2
祝词  2
祝贺  2
祝酒  2
祝颂  2
神力  2
神圣  2
神奇  2
神州  2
神往  2
神算  2
神话  2
神通  2
神通广大  2
神速  2
神采  2
神采奕奕  2
神韵  2
祥和  2
祥瑞  2
禀承  2
禀赋  2
福份  2
福利  2
福地  2
福星  2
福气  2
福祉  2
福音  2
秀丽  2
秀慧  2
秀美  2
秉公  2
秩序井然  2
积德  2
积极  2
积极性  2
积极的  2
积蓄  2
称叹  2
称心  2
称心如意  2
称快  2
称意  2
称愿  2
称羡  2
称职  2
称誉  2
称许  2
称谢  2
称赞  2
称赞的  2
称道  2
称雄  2
称霸  2
称颂  2
稀有  2
稀缺  2
稳中有升  2
稳中有进  2
稳中求变  2
稳中求进  2
稳中略升  2
稳健  2
稳固  2
稳坐  2
稳妥  2
稳定  2
稳定化  2
稳定性  2
稳定的  2
稳实  2
稳居  2
稳当  2
稳扎稳打  2
稳步  2
稳步发展  2
稳赚  2
稳重  2
空前  2
空前未有的  2
空转多  2
突出  2
突围  2
突破  3
突破性  2
突破性进展  2
突进  2
突飞猛进  2
立功  2
立志  2
立竿见影  2
立足  2
立项  2
站稳脚跟  2
竞争力  2
竞秀  2
竞艳  2
竭诚  2
端庄  2
端正  2
端直  2
笃学  2
笃实  2
笃志  2
笑傲  2
笑颜  2
符合实际  2
符合要求  2
符合要求的  2
第一  2
第一流  2
第一的  2
答谢  2
筚路蓝缕  2
筹募  2
筹谋  2
筹集  2
签约  2
简便  2
简便易行  2
简单  2
简单化  2
简单明了  2
简单易行  2
简捷  2
简明  2
简明扼要  2
简易  2
简朴  2
简洁  2
简短  2
简约  2
简练  2
简要  2
简雅  2
箴言  2
粗犷  2
精义  2
精于  2
精兵  2
精准  2
精制  2
精力  2
精力充沛  2
精华  2
精品  2
精妙  2
精密  2
精巧  2
精干  2
精强  2
精彩  2
精彩纷呈  2
精微  2
精心  2
精心组织  2
精忠  2
精悍  2
精打细算  2
精明  2
精明强干  2
精深  2
精湛  2
精炼  2
精白  2
精益  2
精益求精  2
精研  2
精确  2
精确性  2
精神  2
精神抖擞  2
精神财富  2
精神风貌  2
精神饱满  2
精简  2
精粹  2
精纯  2
精练  2
精细  2
精细化  2
精美  2
精致  2
精良  2
精英  2
精装  2
精要  2
精诚  2
精诚团结  2
精辟  2
精进  2
精选  2
精通  2
精通的  2
精采  2
精锐  2
精雕细刻  2
精雕细琢  2
精髓  2
素养  2
素净  2
素洁  2
素雅  2
紧密衔接  2
繁华  2
繁多  2
繁星  2
繁盛  2
繁花  2
繁茂  2
繁荣  2
繁荣富强  2
繁荣昌盛  2
红利  2
红包  2
红榜  2
红润  2
红火  2
红红火火  2
纤巧  2
纪念  2
纪念品  2
纪念币  2
纪念碑  2
纪念章  2
纯净  2
纯朴  2
纯正  2
纯洁  2
纯熟  2
纯真  2
纯种  2
纯粹  2
纲领  2
纵横  2
细密  2
细心  2
细腻  2
细致  2
终极目标  2
经久不衰  2
经久耐用  2
经典  2
经济繁荣  2
经纶  2
经贸合作  2
经验丰富  2
结实  2
结晶  2
结盟  2
绘声绘色  2
给人深刻印象  2
给力  2
给面子  2
绚丽  2
绚丽多彩  2
绚烂  2
绝世  2
绝佳  2
绝唱  2
绝好  2
绝妙  2
绝对优势  2
绝技  2
绝招  2
绝色  2
绝顶  2
统一  2
统筹  2
统领  2
继往开来  2
继承  2
绩优  2
绩效  2
绮丽  2
绵长  2
绸缪  2
缓和  2
缓解  2
缔造  2
缔造者  2
缜密  2
缩小差距  2
缴获  2
罕见  2
美丽  2
美事  2
美化  2
美名  2
美味  2
美好  2
美妙  2
美差  2
美德  2
美意  2
美感  2
美景  2
美梦  2
美滋滋  2
美满  2
美秀  2
美称  2
美观  2
美言  2
美誉  2
美轮美奂  2
美餐  2
羡慕  2
群策群力  2
群芳  2
群贤毕至  2
翔实  2
翘楚  2
翘盼  2
翡翠  2
翱翔  2
翻一番  2
翻三番  2
翻两番  2
翻倍  3
翻天覆地  2
翻新  2
翻番  2
翻红  2
翻身  2
翻身仗  2
耀眼  2
老字号  2
老实  2
老牌  2
老练  2
考究  2
耐久  2
耐劳  2
耐心  2
耐性  2
耐用  2
耳熟能详  2
耳目一新  2
联合  2
联姻  2
联手  2
联欢  2
联盟  2
联袂  2
联谊  2
聘任  2
聘请  2
聚宝盆  2
聚精会神  2
聪慧  2
聪敏  2
聪明  2
聪颖  2
肝胆相照  2
股神  2
肥沃  2
肥美  2
肯定  2
肯定地  2
肯定的  2
肯干  2
胆大  2
胆大心细  2
胆略  2
胆识  2
胆量  2
胜仗  2
胜任  2
胜会  2
胜似  2
胜出  2
胜利  2
胜利的  2
胜利者  2
胜券  2
胜地  2
胜景  2
胜算  2
胜者  2
胜诉  2
胜过  2
胜过的  2
胜迹  2
胜选  2
胸怀  2
胸有成竹  2
能人  2
能干  2
能干的  2
能征善战  2
能手  2
脍炙人口  2
脚踏实地  2
脱困  2
脱胎换骨  2
脱颖而出  2
腾跃  2
腾飞  2
膜拜  2
自主  2
自信  2
自信的  2
自力更生  2
自勉  2
自告奋勇  2
自在  2
自如  2
自尊  2
自强  2
自强不息  2
自律  2
自得其乐  2
自爱  2
自由  2
自由自在  2
自立  2
自立自强  2
自给自足  2
自若  2
自觉  2
自觉自愿  2
自豪  2
自足  2
至上  2
至交  2
至关重要  2
至宝  2
至尊  2
至诚  2
至高无上  2
致力  2
致富  2
致敬  2
致谢  2
致贺  2
舍己救人  2
舒坦  2
舒展  2
舒心  2
舒服  2
舒畅  2
舒缓  2
舒适  2
舒适的  2
般配  2
舵手  2
良医  2
良友  2
良品  2
良善  2
良好  2
良好形象  2
良好条件  2
良好环境  2
良好的  2
良师益友  2
良心  2
良性  2
良方  2
良机  2
良港  2
良田  2
良策  2
良缘  2
良药  2
艰苦奋斗  2
艰苦朴素  2
艳羡  2
节余  2
节俭  2
节支降耗  2
节水  2
节流  2
节用  2
节电  2
节省  2
节约  2
节能  2
节节高  2
芬芳  2
花好月圆  2
芳名  2
芳邻  2
芳香  2
苍穹  2
苦功  2
苦心孤诣  2
英俊  2
英勇  2
英勇无畏  2
英华  2
英名  2
英姿  2
英姿飒爽  2
英才  2
英明  2
英武  2
英烈  2
英豪  2
英雄  2
英雄式  2
茁壮  2
茁壮成长  2
茂盛  2
范例  2
范文  2
范本  2
荟萃  2
荣任  2
荣光  2
荣升  2
荣幸  2
荣归  2
荣登  2
荣耀  2
荣膺  2
荣获  2
荣誉  2
荣誉称号  2
荣誉证书  2
荫庇  2
荷花  2
莅临  2
获准  2
获利  2
获取  2
获奖  2
获得  2
获得授权  2
获得授权的  2
获得胜利  2
获批  3
获益  2
获胜  2
获胜的  2
萌芽  2
落实  2
落袋为安  2
著名  2
著称  2
蒸蒸日上  2
蓝图  2
蓬勃  2
蓬勃发展  2
蓬勃向上  2
蕴涵  2
薄利多销  2
虎威  2
虔诚  2
虔诚的  2
虚心  2
蛮好  2
蜕变  2
蝉联  2
融会  2
融会贯通  2
融洽  2
融洽的  2
行之有效  2
行云流水  2
行善  2
行家  2
行礼  2
补充  2
补救  2
补涨  2
补贴  2
补足  2
表彰  2
表扬  2
表率  2
表现出色  2
表示满意  2
表示祝贺  2
表里如一  2
衷心  2
裨益  2
褒奖  2
褒扬  2
要买  2
要事  2
要塞  2
要大涨  2
要涨  2
要职  2
见义勇为  2
见多识广  2
见效  2
见解  2
见识  2
见长  2
见闻  2
规模化  2
规模效益  2
规模经济  2
规范  2
觉悟  2
觉醒  2
解决  2
解冻  2
解囊相助  2
解围  2
解套  2
解封  2
解惑  2
解放  2
解救  2
解除  2
言简意赅  2
言而有信  2
言行一致  2
誉为  2
誓言  2
警觉  2
警醒  2
认可  2
认同  2
认真  2
认真负责  2
认认真真  2
讨人喜欢  2
讨人喜欢的  2
讨喜  2
讨好  2
训练有素  2
讲文明  2
讲求  2
讲理  2
讲究  2
讲道德  2
讴歌  2
许可  2
论功行赏  2
设备齐全  2
诀窍  2
评级上调  3
识才  2
试金石  2
诙谐  2
诚信  2
诚实  2
诚心  2
诚心诚意  2
诚恳  2
诚意  2
诚挚  2
诚服  2
诚朴  2
详实  2
详尽  2
详细  2
语重心长  2
诱人  2
诲人不倦  2
说好  2
说项  2
请教  2
诺言  2
调和  2
调解  2
谆谆教导  2
谈笑  2
谈笑风生  2
谐和  2
谢天谢地  2
谢意  2
谢谢  2
谦卑  2
谦卑的  2
谦和  2
谦恭有礼  2
谦慎  2
谦虚  2
谦虚谨慎  2
谦让  2
谦诚  2
谦逊  2
谦逊地  2
谦逊的  2
谦顺  2
谨慎  2
谨言慎行  2
谱写  2
豁免  2
豁免债务  2
豁然  2
豁然开朗  2
豁达  2
豪华  2
豪情  2
豪情满怀  2
豪杰  2
豪气  2
豪爽  2
豪言壮语  2
豪迈  2
负债率低  2
贡献  2
财宝  2
财富  2
财气  2
财路  2
财运  2
贤人  2
贤哲  2
贤德  2
贤惠  2
贤明  2
贤能  2
贤良  2
贤达  2
货真价实  2
质优  2
质朴  2
贴切  2
贴心  2
贵人  2
贵宾  2
贵重  2
贵重的  2
费尽心血  2
费用减少  2
费用降低  2
贺喜  2
贺电  2
资助  2
资深  2
资源优势  2
资金充裕  2
资金流入  2
赋有  2
赏心悦目  2
赏罚分明  2
赏识  2
赚不少  2
赚个够  2
赚到  2
赚大  2
赚大钱  2
赚头  2
赚点  2
赚翻天  2
赚钱  2
赚钱的  2
赞不绝口  2
赞佩  2
赞助  2
赞叹  2
赞叹不已  2
赞同  2
赞成  2
赞成的  2
赞成票  2
赞成者  2
赞扬  2
赞歌  2
赞美  2
赞誉  2
赞许  2
赞许的  2
赞语  2
赞赏  2
赞赞  2
赞赞赞  2
赞颂  2
赠送  2
赠送的  2
赢利  2
赢取  2
赢家  2
赢得  2
赢者  2
赤诚  2
赫赫  2
走俏  2
走出低谷  2
走出困境  2
走强  2
走牛  2
走高  2
赶上  2
赶超  2
起作用的  2
起色  2
起飞  2
超产  2
超人  2
超凡  2
超凡脱俗  2
超出预期  2
超前  2
超好  2
超常  2
超常发挥  2
超强  2
超等  2
超级  2
超群  2
超群的  2
超脱  2
超越  2
超过  2
超逸  2
超预期  3
超额  2
超额完成  2
趣味  2
趣味性  2
足够  2
足金  2
跃上  2
跃升  2
跃居  2
跃然  2
跃跃欲试  2
跑赢  2
跟涨  2
跨越  2
践行  2
践诺  2
跻身  2
踊跃  2
踌躇满志  2
踏实  2
踏踏实实  2
身体力行  2
身先士卒  2
身心健康  2
转危为安  2
转型升级  2
转好  2
转暖  2
转正  2
转负为正  2
软和  2
轰轰烈烈  2
轻便  2
轻巧  2
轻快  2
轻快地  2
轻捷  2
轻松  2
轻柔  2
轻盈  2
轻装  2
轻轻松松  2
载歌载舞  2
较优  2
较劲  2
较好  2
较好的  2
较好者  2
较强  2
较高  2
辅助  2
辈出  2
辉映  2
辉煌  2
辉煌成就  2
辉耀  2
辛劳  2
辛勤  2
辩证  2
达人  2
达到  2
达到目的  2
达标  2
达观  2
迅捷  2
迅猛发展  2
迅速  2
