# 金融新闻负面情感词典
# 来源：自建(64词) + CFSD姜富伟等(2020) + 姚加权等(2021)
# 格式：词  权重(1-5)
安抚  2
安然无恙  2
安静下来  2
完蛋  2
官僚  2
官僚主义  2
官僚作风  2
官司  2
定价过高  2
定罪  2
宝万之争  2
宠坏  2
审判  2
审查  2
审查案件  2
审核的  2
审美疲劳  2
审问  2
宣判  2
宣告无效  2
宣告有罪  2
宣告破产  2
宣布放弃  2
害人  2
害人精  2
害处  2
害怕  2
害惨  2
害死  2
害病  2
害群之马  2
害臊  2
害虫  2
家丑  2
家破人亡  2
容忍  2
容许  2
宽纵  2
寂寞  2
寄生  2
寄生虫  2
密谋  2
密谋策划  2
寒心  2
寒碜  2
寒酸  2
寒颤  2
对不起  2
对付  2
对头  2
对峙  2
对手  2
对抗  2
对立  2
对立的  2
对立面  2
对簿公堂  2
对证  2
对质  2
寻租  2
封存  2
封建  2
封杀  2
封锁  2
封闭  2
将信将疑  2
小丑  2
小人  2
小偷  2
小气  2
小看  2
小瞧  2
小肚鸡肠  2
小视  2
小道消息  2
小鞋  2
少报  2
少报账目  2
少说  2
尔虞我诈  2
尖刻  2
尖叫  2
尖酸刻薄  2
尖锐  2
尘嚣  2
尚未  2
尴尬  2
尴尬的  2
尸体  2
尼玛  2
局促  2
局限  2
局限性  2
居功  2
居心  2
居心叵测  2
居然  2
居高不下  2
屈从  2
屈才  2
屈服  2
屈服的  2
屈辱  2
屠杀  2
屡教不改  2
屡禁不止  2
山穷水尽  2
岌岌  2
岌岌可危  2
岔子  2
崎岖  2
崎岖不平  2
崩塌  2
崩溃  2
崩溃的  2
崩盘  4
崩跌  2
巢穴  2
工作不如预期  2
工作失误  2
工作过度  2
左右两难  2
左右为难  2
巧取  2
巧立名目  2
巨亏  2
巨大损失  2
巨澜  2
巨腐  2
巨震  2
差事  2
差于  2
差于预期  2
差劲  2
差异  2
差强人意  2
差池  2
差的  2
差评  2
差距  2
差错  2
差额  2
巴掌  2
巴结  2
市势疲弱  2
市场失灵  2
市场疲软  2
带来痛苦  2
帮会  2
帮凶  2
帮派  2
幌子  2
幕后  2
干戈  2
干扰  2
干涉  2
平凡的  2
平庸  2
平淡无奇  2
年久失修  2
年老体弱  2
并吞  2
幻灭  2
幼稚  2
幽灵  2
庄家  2
庄托  2
庇护  2
库存积压  2
库存量太大  2
底谷  2
庞杂  2
废品  2
废墟  2
废弃  2
废弃的  2
废旧  2
废柴  2
废止  2
废物  2
废除  2
庸人  2
庸人自扰  2
庸俗  2
庸医  2
庸才  2
庸碌  2
廉价  2
廉价出售  2
延后  2
延期  2
延期偿付  2
延期偿还  2
延滞  2
延缓  2
延误  2
延迟  2
建筑过多  2
建造过多  2
开倒车  2
开口子  2
开后门  2
开小差  2
开庭审理  2
开枪  2
开脱  2
开除  2
开除党籍  2
开除公职  2
异动  2
异化  2
异常  2
异常地  2
异常情况  2
异常现象  2
异常的  2
异想天开  2
异议  2
弃权  2
弃权者  2
弃权让步  2
弄乱  2
弄坏  2
弄虚作假  2
弄错  2
弊害  2
弊病  2
弊端  2
引以为戒  2
引入歧途  2
引诱  2
张狂  2
弥漫  2
弯曲  2
弱于预期  2
弱势  2
弱化  2
弱小  2
弱点  2
弹劾  2
强买强卖  2
强制  2
强制力  2
强制的  2
强加  2
强占  2
强压  2
强夺  2
强奸  2
强打  2
强暴  2
强权  2
强求  2
强烈抗议  2
强盗  2
强硬  2
强行  2
强要  2
强词夺理  2
强迫  2
归咎  2
当不了  2
当头棒喝  2
当道  2
形同虚设  2
形式主义  2
彷徨  2
彻头彻尾  2
征用  2
待业  2
很傻  2
很差  2
很惨  2
很烂  2
很难  2
徒刑  2
徒劳  2
徒劳的  2
得不到  2
得势  2
得寸进尺  2
得意忘形  2
得罪  2
得罪人  2
得过且过  2
得逞  2
得陇望蜀  2
徘徊  2
微乎其微  2
微利  2
微弱  2
微薄  2
微跌  2
德性  2
心口不一  2
心如刀绞  2
心存侥幸  2
心寒  2
心急  2
心急如焚  2
心急火燎  2
心情沉重  2
心惊肉跳  2
心惊胆寒  2
心惊胆战  2
心惊胆颤  2
心有余悸  2
心灰意冷  2
心烦  2
心烦意乱  2
心烦意乱的  2
心焦  2
心焦如焚  2
心理压力  2
心疼  2
心痛  2
心碎  2
心虚  2
心酸  2
必套  2
必死  2
必死无疑  2
必跌  2
忌惮  2
忌讳  2
忍受  2
忍气吞声  2
忍耐  2
忍让  2
忏悔  2
忘乎所以  2
忙乱  2
忧伤  2
忧心  2
忧心如焚  2
忧心忡忡  2
忧患  2
忧惧  2
忧愁  2
忧虑  2
忧虑的  2
忧郁  2
快卖  2
快逃  2
忽冷忽热  2
忽悠  2
忽略  2
忽略的  2
忽视  2
忽高忽低  2
忿忿  2
忿忿不平  2
忿怒  2
怀恨在心  2
怀敌意的  2
怀疑  2
怀疑的  2
怀疑论  2
怂恿  2
怅然  2
怏怏  2
怒不可遏  2
怒发冲冠  2
怒斥  2
怒气  2
怒气冲冲  2
怒气冲天  2
怒火  2
怒火中烧  2
怒骂  2
怕事  2
怕死  2
怜悯  2
怜惜  2
怠工  2
怠慢  2
急于  2
急于求成  2
急促  2
急切  2
急剧  2
急剧地  2
急功近利  2
急忙  2
急急忙忙  2
急性  2
急扯  2
急拉  2
急死  2
急流  2
急眼  2
急跌  2
急躁  2
急躁的  2
急转直下  2
急难险重  2
急需解决  2
性价比低  2
性骚扰  2
怨声载道  2
怨天尤人  2
怨恨  2
怨气  2
怨言  2
怪人  2
怪圈  2
怪异  2
怪物  2
怪罪  2
怪胎  2
怪诞  2
恍惚  2
恐吓  2
恐布  2
恐怕  2
恐怖  2
恐怖主义  2
恐怖行动  2
恐怖袭击  2
恐惧  2
恐慌  2
恐慌性  2
恐慌的  2
恐袭  2
恣意妄为  2
恨之入骨  2
恫吓  2
恭维  2
恶习  2
恶事  2
恶人  2
恶作剧  2
恶兆  2
恶劣  2
恶劣影响  2
恶势力  2
恶化  2
恶化的  2
恶名  2
恶庄  2
恶心  2
恶性  2
恶性事件  2
恶性肿瘤  2
恶意  2
恶意地  2
恶意的  2
恶搞  2
恶果  2
恶梦  2
恶棍  2
恶毒  2
恶毒的  2
恶疾  2
恶臭  2
恶行  2
恶言  2
恶言相向  2
恶质  2
恶运  2
恶霸  2
恶魔  2
恼人  2
恼人的  2
恼怒  2
恼怒的  2
恼火  2
恼羞成怒  2
悍然  2
悔不当初  2
悔之晚矣  2
悔恨  2
悖理  2
悖逆  2
患得患失  2
患病  2
患病的  2
患者  2
悬心  2
悬置  2
悬而未决  2
悲伤  2
悲伤的  2
悲凉  2
悲切  2
悲剧  2
悲剧地  2
悲剧的  2
悲叹  2
悲哀  2
悲天悯人  2
悲恸  2
悲情  2
悲惨  2
悲惨的  2
悲愤  2
悲痛  2
悲痛欲绝  2
悲痛的  2
悲观  2
悲观主义  2
悲观失望  2
悲鸣  2
悻悻  2
情急  2
情绪化  2
惆怅  2
惊叫  2
惊吓  2
惊呆  2
惊呼  2
惊异  2
惊恐  2
惊悚  2
惊惧  2
惊惶  2
惊惶失措  2
惊愕  2
惊慌  2
惊慌失措  2
惊扰  2
惊觉  2
惊诧  2
惊醒  2
惊险  2
惊骇  2
惋惜  2
惘然若失  2
惟利是图  2
惟恐  2
惧怕  2
惧色  2
惨不忍睹  2
惨剧  2
惨境  2
惨景  2
惨案  2
惨淡  2
惨烈  2
惨然  2
惨状  2
惨痛  2
惨白  2
惨祸  2
惨绿  2
惨败  2
惨重  2
惩处  2
惩治  2
惩罚  2
惩罚性的  2
惭愧  2
惰性  2
想不到的  2
想入非非  2
惶恐  2
惶恐不安  2
惶惶  2
惶惶不可终日  2
惶惶不安  2
惶惶然  2
惶然  2
惹怒  2
惹恼  2
惹祸  2
惹起  2
愁云  2
愁城  2
愁容  2
愁容满面  2
愁眉  2
愁眉不展  2
愁眉苦脸  2
愁肠  2
愁肠百结  2
愁苦  2
愈演愈烈  2
意外  2
意外事件  2
意外事故  2
意外地  2
意外的  2
意料之外的  2
意见不同  2
意见不同的  2
愕然  2
愚弄  2
愚蠢  2
感伤  2
感冒  2
感到痛苦  2
感到遗憾  2
感染  2
愤世嫉俗  2
愤怒  2
愤恨  2
愤愤  2
愤愤不平  2
愤愤然  2
愤慨  2
愤懑  2
愤然  2
愤而  2
愧对  2
愧悔  2
愧疚  2
慌不择路  2
慌乱  2
慌张  2
慌忙  2
慌恐  2
慌慌张张  2
慢吞吞  2
慢性  2
慢性病  2
慢的  2
慨叹  2
憋死  2
憋着  2
憎恨  2
憎恶  2
憔悴  2
憾事  2
懈怠  2
懊丧  2
懊恼  2
懊悔  2
懒人  2
懒得  2
懒惰  2
懒政怠政  2
懒散  2
懒汉  2
懦夫  2
懦弱  2
戏弄  2
成为阻碍  2
成心  2
成性  2
成本上升  2
成本增加  2
成本高  2
成空  2
成见  2
成问题  2
成问题的  2
戒惧  2
战乱  2
战争  2
战战兢兢  2
战斗  2
战火  2
戚戚  2
所剩无几  2
手头紧  2
手段  2
手腕  2
手贱  2
扎眼  2
扑朔迷离  2
扑灭  2
扑腾  2
扒手  2
扒皮  2
扒窃  2
打乱  2
打人  2
打仗  2
打倒  2
打入冷宫  2
打击  2
打击报复  2
打劫  2
打压  2
打哈欠  2
打岔  2
打手  2
打扰  2
打抱不平  2
打断  2
打架  2
打死  2
打水漂  2
打滚  2
打烂  2
打破  2
打碎  2
打耳光  2
打赌  2
打退堂鼓  2
打问号  2
打颤  2
托称  2
托辞  2
扛不住  2
扣住  2
扣分  2
扣帽子  2
扣押  2
扣留  2
扣紧  2
执迷不悟  2
扩张  2
扫兴  2
扬尘  2
扬言  2
扭伤  2
扭打  2
扭捏  2
扭曲  2
扯后腿  2
扯淡  2
扯皮  2
扯蛋  2
扯谎  2
扰乱  2
扰乱的  2
扰动  2
扰民  2
批准逮捕  2
批判  2
批捕  2
批斗  2
批评  2
批驳  2
扼制  2
扼杀  2
扼死  2
扼腕  2
找借口  2
找碴儿  2
找茬  2
承受  2
承受不住  2
技术落后  2
抄袭  2
把戏  2
把持  2
把柄  2
抑制  2
抑制的  2
抑郁  2
抓狂  2
抓瞎  2
抓获归案  2
投机  2
投机取巧的  2
投案自首  2
投诉  2
投资不足的  2
投降  2
抗不住  2
抗拒  2
抗议  2
抗议者  2
抗辩  2
抗辩的  2
折价  2
折余价值  2
折戟  2
折断  2
折磨  2
抛售  2
抛头露面  2
抛弃  2
抛荒  2
抠门儿  2
抢劫  2
抢占  2
抢夺  2
抢走  2
护短  2
报仇  2
报复  2
报复的  2
报应  2
报废  2
报忧  2
报怨  2
报案  2
报警  2
抨击  2
抱怨  2
抱怨的  2
抱歉  2
抱残守缺  2
抵债  2
抵制  2
抵抗  2
抵挡  2
抵消  2
抵触  2
抵赖  2
抹不开  2
抹杀  2
抹煞  2
抹黑  2
抽打  2
抽搐  2
抽筋  2
抽象  2
抽风  2
担心  2
担忧  2
担忧的  2
担惊受怕  2
担负  2
拆台  2
拆散  2
拆桥  2
拆毁  2
拆除  2
拈轻怕重  2
拉下水  2
拉下脸  2
拉不下脸  2
拉关系  2
拉后腿  2
拉屎  2
拉帮结派  2
拉扯  2
拉拢  2
拉稀  2
拉紧  2
拍案而起  2
拍马  2
拍马屁  2
拐卖  2
拒付  2
拒受  2
拒收  2
拒签  2
拒绝  2
拒绝参加  2
拒绝往来户  2
拒绝承认  2
拒绝接受  2
拒绝的理由  2
拒绝给予  2
拔苗助长  2
拔高  2
拖下水  2
拖后腿  2
拖延  2
拖延的  2
拖慢  2
拖拉  2
拖欠  2
拖欠债务的  2
拖欠工资  2
拖沓  2
拖泥带水  2
拖累  2
拗口  2
拘囿  2
拘束  2
拘泥  2
拘泥于  2
拘留  2
拘留所  2
拘谨  2
拙劣  2
招摇  2
招摇撞骗  2
招致  2
拥挤  2
拦截  2
拦路虎  2
拨弄  2
拮据  2
拳打  2
拳打脚踢  2
拷问  2
拼命  2
拼爹  2
拿捏  2
持异议  2
指使  2
指手划脚  2
指手画脚  2
指控  2
指摘  2
指斥  2
指责  2
指责的  2
指鹿为马  2
按兵不动  2
挑三拣四  2
挑刺儿  2
挑剔  2
挑动  2
挑战  2
挑拨  2
挑毛病  2
挑肥拣瘦  2
挑衅  2
挖坑  2
挖空心思  2
挖苦  2
挟制  2
挟持  2
挣扎  2
挤兑  2
挤占  2
挤压  2
挤税  2
挥泪  2
挥霍  2
挥霍无度  2
挨打  2
挨饿  2
挪作他用  2
挪用  2
挪用公款  2
挪用资金  2
挫伤  2
挫折  2
挫败  2
挫败的  2
挽救  2
捆住  2
捉弄  2
捉襟见肘  2
捏一把汗  2
捏把汗  2
捏造  2
捕风捉影  2
捞一把  2
捞取  2
损人利己  2
损伤  2
损伤外观  2
损公肥私  2
损及  2
损坏  2
损失  2
损失惨重的  2
损害  2
损害的  2
损害赔偿  2
损毁  2
损毁物  2
损耗  2
损耗增加  2
捣乱  2
捣蛋  2
捣蛋鬼  2
捶胸顿足  2
掉以轻心  2
掉价  2
掉队  2
掏空  2
排外  2
排挤  2
排斥  2
排污  2
掠取  2
掠夺  2
掠夺的  2
掣肘  2
控制  2
控制不住  2
控告  2
控诉  2
推卸  2
推后  2
推波助澜  2
推翻  2
推脱  2
推诿  2
推迟  2
掩护  2
掩蔽  2
掩饰  2
措手不及  2
掺假  2
掺和  2
掺杂  2
提出质疑  2
提心吊胆  2
插嘴  2
插手  2
插曲  2
插足  2
揠苗助长  2
揩油  2
揪心  2
揭发  2
揭示  2
揭穿  2
揭露  2
揶揄  2
搀假  2
搀杂  2
搀杂的  2
搁下  2
搁浅  2
搁置  2
搅乱  2
搅和  2
搅局  2
搅扰  2
搏杀  2
搜罗  2
搞不懂  2
搞乱  2
搞小动作  2
搞鬼  2
搪塞  2
摆布  2
摆弄  2
摆脱  2
摆设  2
摆阔  2
摇摆  2
摔倒  2
摘牌  2
摧残  2
摧毁  2
摩擦  2
摩擦增加  2
摸不清  2
撒旦  2
撒气  2
撒谎  2
撒野  2
撤回  2
撤换  2
撤消  2
撤离  2
撤职  2
撤退  2
撤销  2
撤销的  2
撬动  2
撬起  2
撵走  2
擅离  2
擅自  2
操之过急  2
操作失误  2
操心  2
操纵  2
操纵的  2
擦伤  2
擦痕  2
擦脂抹粉  2
攀比  2
攀附  2
攫取  2
支出上升  2
支吾  2
支离破碎  2
支配  2
收买  2
收窄  2
收紧  3
收缩  2
收缩的  2
收缩银根  2
收费过高  2
攻击  2
攻击性  2
攻击者  2
攻占  2
攻讦  2
放任  2
放任自流  2
放低  2
放弃  2
放弃权利  2
放慢  2
放浪  2
放火  2
放纵  2
放缓  2
放肆  2
放逐  2
政治危机  2
故态复萌  2
故意  2
故意地  2
故意毁坏  2
故意的  2
故步自封  2
故障  2
效率低  2
效率低的  2
效益低  2
敌人  2
敌伪  2
敌军  2
敌国  2
敌对  2
敌对的  2
敌意  2
敌手  2
敌视  2
敏感  2
教唆  2
教条  2
教训  2
敛财  2
散布  2
散漫  2
散落  2
敦促  2
数落  2
数说  2
敲打  2
敲诈  2
敲诈勒索  2
敲诈者  2
敷衍  2
敷衍了事  2
敷衍塞责  2
斗不过  2
斗争  2
斗嘴  2
斗殴  2
斗气  2
斤斤计较  2
斥责  2
斥骂  2
斩仓  2
断供  2
断头  2
断开  2
断掉  2
断然拒绝  2
断章取义  2
断绝  2
断裂  2
断送  2
新低  3
新股偏弱  2
新股弱势  2
施加压力的  2
施压  2
施展  2
施暴  2
旁敲侧击  2
旁若无人  2
旁骛  2
旗号  2
无中生有  2
无为  2
无主的  2
无事实根据的  2
无事实证明  2
无事生非  2
无人问津  2
无依无靠的  2
无保证的  2
无保险的  2
无信用  2
无利可图  2
无力  2
无力偿还  2
无力偿还的  2
无力的  2
无动于衷  2
无助  2
无名  2
无地自容  2
无处藏身  2
无奈  2
无孔不入  2
无家可归的  2
无常  2
无序  2
无底洞  2
无底线的  2
无度  2
无度地  2
无心  2
无情  2
无情地  2
无意  2
无所不为  2
无所不用其极  2
无所不至  2
无所事事  2
无所作为  2
无所用心  2
无所谓  2
无把握  2
无故  2
无效  2
无效率  2
无效率的  2
无效的  2
无望  2
无期徒刑  2
无法  2
无法无天的  2
无法预料的  2
无照经营  2
无理  2
无理取闹  2
无用  2
无用的  2
无病呻吟  2
无的放矢  2
无益的  2
无知  2
无稽之谈  2
无端  2
无端的  2
无精打采  2
无缘无故地  2
无耻  2
无耻的  2
无聊  2
无能  2
无能为力  2
无能为力的  2
无能力  2
无能的  2
无良  2
无节制  2
无节制的  2
无视  2
无计可施  2
无语  2
无资格  2
无赖  2
日益严重  2
日益加剧  2
日薄西山  2
日趋严重  2
旧病  2
旧病复发  2
旧贷  2
早衰  2
时断时续  2
旷工  2
旷课  2
明争暗斗  2
明令禁止  2
明哲保身  2
明抢  2
明枪暗箭  2
明火执仗  2
明目张胆  2
明知故犯  2
昏君  2
昏昏欲睡  2
昏暗  2
昏迷  2
易受影响  2
易受攻击  2
易怒  2
易损性  2
昙花一现  2
春荒  2
是非  2
显摆  2
晦气  2
晦涩  2
智障  2
暂停状态  2
暗中  2
暗中破坏  2
暗地  2
暗地里破坏  2
暗娼  2
暗指  2
暗杀  2
暗流  2
暗淡  2
暗礁  2
暗示  2
暗算  2
暗箭  2
暗箱  2
暗箱操作  2
暗藏  2
暗讽  2
暗黑  2
暧昧  2
暮气  2
暮气沉沉  2
暴乱  2
暴利  2
暴力  2
暴动  2
暴发  2
暴君  2
暴徒  2
暴政  2
暴民  2
暴涨暴跌  2
暴烈  2
暴虐  2
暴行  2
暴跌  4
暴跌的  2
暴跳如雷  2
暴躁  2
暴雨  2
暴雷  4
暴露  2
暴露的  2
暴风  2
暴风雨  2
曝光  2
曲折  2
曲解  2
更不应  2
更为严重  2
更加危险  2
更坏  2
更坏的  2
更差的  2
更恶劣的  2
更恶化  2
更正  2
更糟  2
最不利的  2
最坏  2
最坏的  2
最小限度  2
最差  2
最差的  2
最弱  2
最恨  2
最慢  2
最慢的  2
最深  2
最烂  2
最穷  2
最糟  2
最苛刻  2
有争议的  2
有争论的  2
有令不行  2
有价无市  2
有保留  2
有倾向的  2
有分歧  2
有危险的  2
有压力  2
有压力的  2
有坏处  2
有失公允  2
有始无终  2
有害  2
有害的  2
有异议的  2
有愧  2
有损于  2
有期徒刑  2
有毒  2
有毒的  2
有牵连的  2
有疑问的  2
有病  2
有破坏性的  2
有禁不止  2
有缺陷的  2
有缺陷的人  2
有罪  2
有罪的  2
有苦  2
有过失  2
有过失的  2
有违  2
有错误的  2
有问题  2
有问题的  2
有限制的  2
朋党  2
望而生畏  2
朝三暮四  2
朝令夕改  2
木马  2
木马病毒  2
未偿还  2
未完成  2
未经同意的  2
未经宣布的  2
未经当局许可的  2
未经批准的  2
未经许可  2
未经证实的  2
未结算的  2
未缴纳的  2
未解决的  2
未调整的  2
未通过  2
末日  2
末流  2
末路  2
本不应  2
本末倒置  2
机会主义的  2
机关算尽  2
机械  2
机能失调的  2
杀人  2
杀害  2
杀死  2
杀气  2
杀跌  2
杀鸡取卵  2
杂乱  2
杂乱无章  2
杂牌  2
杂种  2
杂质  2
杂音  2
权宜之计  2
权贵  2
杜撰  2
杞人忧天  2
束手无策  2
束缚  2
杠上  2
来气  2
来源不明  2
杯具  2
杯弓蛇影  2
松弛  2
松懈  2
松散  2
极其不利  2
极右  2
极坏  2
极小  2
极度  2
极度地  2
极度的  2
极恶  2
极权  2
极端  2
极端主义  2
极端地  2
构陷  2
枪声  2
枪毙  2
枯燥  2
枯竭  2
枯萎  2
架空  2
枷锁  2
染指  2
柔弱  2
查封  2
查封的  2
查扣  2
查抄  2
查禁  2
查获  2
株连  2
根绝  2
案件  2
案发后  2
案底  2
案犯  2
桎梏  2
梗塞  2
梦魇  2
检举  2
棘手  2
榨取  2
模棱两可  2
模糊  2
模糊不清  2
模糊的  2
横冲  2
横冲直撞  2
横刀夺爱  2
横加  2
横渡  2
横生枝节  2
横着  2
横祸  2
横穿  2
横行  2
横行霸道  2
横财  2
横过  2
欠下  2
欠佳  2
欠债  2
欠妥  2
欠息  2
欠款  2
欠租  2
欠税  2
欠缺  2
欠钱  2
次品  2
次级  2
次要  2
次货  2
欲哭无泪  2
欲速则不达  2
欺侮  2
欺凌  2
欺压  2
欺生  2
欺瞒  2
欺诈  4
欺诈地  2
欺诈手段  2
欺诈的  2
欺负  2
欺软怕硬  2
欺辱  2
欺骗  2
欺骗性  2
欺骗性的  2
欺骗的  2
歇斯底里  2
歉收  2
止步不前  2
步履维艰  2
武断  2
歧视  2
歧途  2
歪曲  2
歪曲报道  2
歪曲的  2
歪风  2
歹人  2
歹徒  2
死亡  2
死全家  2
死叉  2
死地  2
死板  2
死气沉沉  2
死水一潭  2
死滞  2
死灰复燃  2
死的  2
死翘翘  2
死者  2
死而不僵  2
死账  2
死路  2
死逼  2
死锁  2
歼灭  2
殃及  2
殃及池鱼  2
残余  2
残喘  2
残害  2
残局  2
残废  2
残忍  2
残损  2
残暴  2
残杀  2
残疾  2
残疾者  2
残破  2
残缺  2
残缺不全  2
残酷  2
残骸  2
殴打  2
毁伤  2
毁坏  2
毁坏的  2
毁容  2
毁弃  2
毁损  2
毁掉  2
毁灭  2
毁灭性  2
毁灭性的  2
毁约  2
每况愈下  2
毒品  2
毒害  2
毒手  2
毒打  2
毒气  2
毒液  2
毒素  2
毒药  2
毒贩  2
毒资  2
毒辣  2
比较严重  2
毕露  2
毛病  2
毛糙  2
毛骨悚然  2
毫无  2
毫无价值  2
毫无办法  2
毫无意义  2
毫无根据  2
毫无经验  2
民怨沸腾  2
气不过  2
气冲冲  2
气势汹汹  2
气味相投  2
气头上  2
气得  2
气急  2
气急败坏  2
气息奄奄  2
气恼  2
气愤  2
气死  2
气死人  2
气焰  2
气短  2
气馁  2
气馁的  2
水土流失  2
水平低  2
水深火热  2
求全  2
求助  2
求情  2
求救  2
汉奸  2
汗颜  2
江河日下  2
污损  2
污染  2
污染环境  2
污染的  2
污水  2
污浊  2
污点  2
污秽  2
污蔑  2
沆瀣一气  2
沉吟  2
沉寂  2
沉沦  2
沉湎  2
沉溺  2
沉滞  2
沉疴  2
沉痛  2
沉郁  2
沉重  2
沉重打击  2
沉闷  2
沉闷的  2
沉陷  2
沉默  2
沙化  2
沙尘暴  2
没事  2
没信心  2
没关系  2
没出息  2
没前途  2
没劲  2
没受  2
没完没了  2
没得  2
没得救  2
没得说  2
没想  2
没想到  2
没意思  2
没戏  2
没把握  2
没指望  2
没收  2
没救  2
没有利润的  2
没有执照的  2
没有理由的  2
没有用的  2
没有的  2
没有防备  2
没治  2
没法  2
没法儿  2
没法子  2
没用  2
没种  2
没能  2
没脚  2
没落  2
没道理  2
没门  2
沦丧  2
沦为  2
沦落  2
沦陷  2
沮丧  2
沮丧的  2
油尽灯枯  2
油水  2
治罪  2
沾染  2
泄劲  2
泄密  2
泄气  2
泄漏  2
泄露  2
泛滥  2
泡影  2
泡汤  2
泡沫  2
泡沫经济  2
波动  2
波及  2
波折  2
泥古  2
泥坑  2
泥泞  2
泥潭  2
泥牛入海  2
注意力分散  2
注水  2
注销  2
泪流满面  2
泪珠  2
泼冷水  2
泼辣  2
洗劫  2
洗钱  2
洗黑钱  2
洪水  2
洪水猛兽  2
洪流  2
活埋  2
活该  2
流亡  2
流产  2
流俗  2
流动性低  2
流失  2
流弊  2
流放  2
流毒  2
流氓  2
流泪  2
流浪  2
流浪汉  2
流浪者  2
流眼泪  2
流离  2
流窜  2
流血  2
流行病  2
流言  2
流言蜚语  2
流逝  2
浅尝辄止  2
浑水摸鱼  2
浑浊  2
浓艳  2
浩劫  2
浪费  2
浪费时间  2
浮亏  2
浮动  2
浮夸  2
浮躁  2
海损  2
海洛因  2
海盗  2
浸没  2
涂炭  2
消亡  2
消减  2
消失  2
消极  2
消极地  2
消极态度  2
消极的  2
消沉  2
消磨  2
消耗  2
涉事  2
涉嫌  2
涉嫌犯罪  2
涉案  2
涉税案  2
涣散  2
涨不动  2
涨价  1
淘汰  2
淘空  2
淡漠  2
淤积  2
淫秽  2
深仇大恨  2
深受其害  2
深套  2
深恶痛绝  2
深渊  2
深表歉意  2
深跌  2
深重  2
深陷  2
混乱  2
混乱的  2
混战  2
混杂  2
混沌  2
混浊  2
混淆  2
混淆的  2
混球  2
混蛋  2
添乱  2
添堵  2
清仓  2
清偿  2
清偿债务  2
清寒  2
清盘  2
清算  2
清缴  2
渎职  2
渐失  2
渔利  2
渗漏  2
渗透  2
渗透活动  2
游手好闲  2
游移  2
游荡  2
渺小  2
渺茫  2
湍流  2
溃不成军  2
溃乱  2
溃散  2
溃灭  2
溃疡  2
溃败  2
溃退  2
溃逃  2
溜边  2
溺爱  2
滋生  2
滋长  2
滑坡  2
滑头  2
滑稽  2
滑稽剧  2
滑铁卢  2
滔天  2
滚蛋  2
滞后  2
滞涨  2
滞涩  2
滞胀  2
滞销  2
滞销产品  2
滞销的  2
满不在乎  2
满腹  2
满腹牢骚  2
滥捕  2
滥用  2
滥用的  2
滥用职权  2
滥砍  2
滥竽充数  2
漂泊  2
漂泊者  2
漂浮  2
漏出  2
漏子  2
漏报  2
漏损  2
漏掉  2
漏收  2
漏洞  2
漏洞百出  2
漏电  2
漏税  2
漏网  2
漠不关心  2
漠然  2
漠然视之  2
漠视  2
漩涡  2
漫不经心  2
潜伏  2
潜入  2
潜藏  2
潜行  2
潜逃  2
潦倒  2
潦草  2
潸然泪下  2
激怒  2
激愤  2
激战  2
激烈  2
激烈的  2
激荡  2
激进  2
激进分子  2
濒临  2
濒临灭绝的  2
濒临破产  2
火上浇油  2
火冒三丈  2
火坑  2
火并  2
火急火燎  2
火拼  2
火灾  2
灭亡  2
灭口  2
灭绝  2
灭顶之灾  2
灰头土脸  2
灰心  2
灰心丧气  2
灰暗  2
灰溜溜  2
灰色  2
灾害  2
灾年  2
灾祸  2
灾难  2
灾难性  2
灾难性地  2
灾难性的  2
灾难的  2
炎热  2
炒作  2
炒鱿鱼  2
炫耀  2
炮制  2
炮灰  2
炮轰  2
烂尾  2
烂帐  2
烂掉  2
烂摊子  2
烂污  2
烂股  2
烂臭股  2
烂账  2
烂货  2
烂逼  2
烤焦  2
烦人  2
烦冗  2
烦厌  2
烦心  2
烦忧  2
烦恼  2
烦愁  2
烦扰  2
烦琐  2
烦躁  2
烦闷  2
烦难  2
烧伤  2
烧坏  2
烧毁  2
烧焦  2
焦头烂额  2
焦心  2
焦急  2
焦灼  2
焦燥  2
焦虑  2
焦躁  2
煎熬  2
煞费苦心  2
煞车  2
煞风景  2
煽动  2
煽动者  2
煽风点火  2
熊市  2
熊样  2
熟视无睹  2
爆仓  2
爆发  2
爆炸  2
爆炸物  2
爆破  2
爆雷  4
爬行  2
爱管闲事  2
爱莫能助  2
爱面子  2
爽约  2
片面  2
牛头不对马嘴  2
牟利  2
牟取  2
牟取暴利  2
牢笼  2
牢骚  2
物价上涨  2
牵制  2
牵强  2
牵强附会的  2
牵累  2
牵连  2
牺牲者  2
犬儒主义  2
犯事  2
犯人  2
犯傻  2
犯忌  2
犯愁  2
犯案  2
犯法  2
犯禁  2
犯罪  2
犯罪事实  2
犯罪分子  2
犯罪案件  2
犯罪活动  2
犯罪的  2
犯罪者  2
犯罪行为  2
犯规  2
犯错  2
犯错误  2
犯难  2
状况不佳  2
犹疑  2
犹豫  2
犹豫不决  2
犹豫的  2
狂乱  2
狂人  2
狂奔  2
狂妄  2
狂怒  2
狂放  2
狂暴  2
狂泻  2
狂热  2
狂热的  2
狂热者  2
狂言  2
狂跌  2
狂躁  2
狂风  2
狐假虎威  2
狐疑  2
狗屁  2
狗屎  2
狗日  2
狗熊  2
狗眼  2
狠命  2
狠心  2
狠狠  2
狡猾  2
狡辩  2
